Dstat 0.7.2 CSV output,,,,,,,,,
Author:,Dag Wieers <[email]>,,,,URL:,http://dag.wieers.com/home-made/dstat/,,,
Host:,vm-8-1,,,,User:,ubuntu,,,
Cmdline:,dstat --output /home/ubuntu/output/sync_stats.csv -cdn,,,,Date:,04 Dec 2016 02:57:54 UTC,,,
total cpu usage,,,,,,dsk/total,,net/total,
usr,sys,idl,wai,hiq,siq,read,writ,recv,send
2.409,0.782,96.701,0.062,0,0.046,20667.09,48860.558,0,0
32.5,3,64.5,0,0,0,0,0,4152,1198
12.03,8.772,79.198,0,0,0,0,0,4460,12392
16.121,12.846,70.781,0,0,0.252,0,0,20765,61586
15,13.25,71,0.5,0,0.25,0,77824,7902,5917
17.38,9.572,72.796,0,0,0.252,0,0,1350,1228
17.25,9.75,72.5,0,0,0.5,0,0,9188,9149
18.987,8.608,71.392,0,0,1.013,0,0,2506,2326
16.958,9.227,73.566,0,0,0.249,0,0,9121,10752
17.043,10.777,71.429,0.251,0,0.501,0,24576,8047,6409
17.293,10.526,71.429,0,0,0.752,0,12288,2340,1946
19.084,9.415,71.247,0,0,0.254,0,0,9584,12385
18.25,8.75,72.25,0,0,0.75,0,0,8339,7914
17.662,11.692,70.149,0,0,0.498,0,0,1526,1362
18.75,9.25,71.75,0,0,0.25,0,73728,9216,10031
15.306,12.245,72.449,0,0,0,0,0,10112,11829
18.204,10.474,70.574,0,0,0.748,0,0,2002,3252
17.337,10.05,72.362,0,0,0.251,0,0,8569,10440
17.706,9.726,71.571,0,0,0.998,0,0,9315,10932
17.25,11.75,70,0.5,0,0.5,0,28672,1498,1336
17.544,9.524,72.682,0,0,0.251,0,0,8115,6458
16.919,10.354,72.222,0,0,0.505,0,0,7437,5868
17.929,11.869,69.444,0,0,0.758,0,0,1854,1534
16.169,11.194,71.891,0,0,0.746,0,0,8984,7307
17.456,12.219,69.825,0,0,0.499,0,40960,7884,6001
18.045,10.276,71.429,0,0,0.251,0,8192,8630,7137
17.75,11.75,70,0,0,0.5,0,0,2310,7438
18.204,9.726,72.07,0,0,0,0,0,8381,9256
16.834,10.804,72.111,0,0,0.251,0,0,7681,6002
19.241,10.38,70.127,0,0,0.253,0,0,1498,1336
17.25,9.75,72.25,0.25,0,0.5,0,69632,8892,12001
16.25,11.75,71.5,0,0,0.5,0,0,8338,8935
17.722,11.392,70.38,0,0,0.506,0,0,2236,6778
18.25,9.25,72.25,0,0,0.25,0,0,8122,6799
15.75,10.5,73.25,0,0,0.5,0,0,8030,6175
19.202,10.723,68.828,0.748,0,0.499,0,131072,1350,1228
17.215,10.633,72.152,0,0,0,0,0,7305,5879
18.75,9,72,0,0,0.25,0,0,8056,6539
18.844,10.302,70.101,0,0,0.754,0,0,1424,1282
18.939,8.838,71.97,0,0,0.253,0,0,7660,5675
17.544,10.777,70.927,0.501,0,0.251,0,32768,9545,9855
18.25,10.5,71,0,0,0.25,0,0,2028,1806
17.207,11.721,70.324,0,0,0.748,0,0,7463,5728
18.454,9.975,70.823,0,0,0.748,0,0,1350,1362
18.296,8.521,72.682,0,0,0.501,0,0,8151,6854
17.722,11.139,70.38,0.253,0,0.506,0,40960,7770,5813
18.342,10.302,70.603,0,0,0.754,0,0,1584,1470
16.541,10.526,72.431,0,0,0.501,0,0,7993,6816
16.667,11.443,71.393,0,0,0.498,0,0,7451,5654
17.25,12.25,69.75,0,0,0.75,0,0,1748,1602
16.834,11.055,71.106,0.503,0,0.503,0,40960,8051,6181
15.711,12.469,71.072,0,0,0.748,0,0,7991,6864
18.5,9,72.5,0,0,0,0,0,1308,1228
18.25,11,70.5,0,0,0.25,0,0,7498,5881
19.5,7.75,72.25,0,0,0.5,0,0,8082,6505
18.64,10.327,70.025,0.504,0,0.504,0,20480,1350,1228
18.797,8.521,72.18,0,0,0.501,0,0,7959,6742
16.459,11.721,71.82,0,0,0,0,0,7253,5956
18.782,10.406,70.305,0,0,0.508,0,0,1424,1282
17.75,8.25,73.75,0,0,0.25,0,0,8026,6569
17,10.25,72.25,0,0,0.5,0,20480,7280,5624
17.794,12.03,69.424,0,0,0.752,0,0,1350,1228
17.25,10,72.25,0,0,0.5,0,0,7970,6951
15.869,12.091,71.537,0,0,0.504,0,0,7716,6127
19.048,9.774,70.677,0,0,0.501,0,0,1350,1228
17.75,9.5,72,0.25,0,0.5,0,20480,7879,6762
16.5,12.25,70.5,0,0,0.75,0,0,7770,6041
20.75,8.25,70.5,0,0,0.5,0,0,1424,1282
18.5,9,72.5,0,0,0,0,0,7824,6891
16.418,12.189,70.647,0,0,0.746,0,0,7734,6213
18.342,10.553,70.352,0.503,0,0.251,0,57344,8093,6678
18.797,9.023,71.429,0,0,0.752,0,0,1350,1228
19.95,8.978,70.823,0,0,0.249,0,0,7306,5681
16.25,11.5,71.5,0,0,0.75,0,0,8970,8537
17.303,10.178,72.01,0,0,0.509,0,0,1914,3742
17.38,10.327,72.04,0,0,0.252,0,32768,7753,6143
17.677,10.354,71.717,0,0,0.253,0,0,7992,6921
18.317,12.624,68.069,0,0,0.99,0,0,1382,1282
17.413,9.701,72.886,0,0,0,0,0,8078,6145
17.128,10.327,72.544,0,0,0,0,0,7925,6952
18.939,10.859,69.192,0,0,1.01,0,40960,1616,1524
17.293,9.774,72.682,0,0,0.251,0,0,7573,5788
16.792,9.774,72.431,0,0,1.003,0,0,8279,7030
17.424,11.111,70.96,0,0,0.505,0,0,1600,1494
18.342,9.548,71.859,0,0,0.251,0,0,7796,6135
17.884,9.32,72.04,0.252,0,0.504,0,40960,8270,7136
18.703,10.224,70.324,0,0,0.748,0,0,1350,1228
17.955,9.975,71.82,0,0,0.249,0,0,7522,6029
18.204,9.476,71.82,0,0,0.499,0,0,7953,6583
17.91,10.945,70.896,0,0,0.249,0,0,1424,1282
17.588,10.05,71.357,0.503,0,0.503,0,20480,7602,6082
16.708,10.723,71.82,0,0,0.748,0,0,8142,6517
17.544,10.025,71.93,0,0,0.501,0,0,1350,1228
18.5,10.25,71.25,0,0,0,0,0,7448,5983
17.293,10.526,71.679,0,0,0.501,0,0,7814,6557
19.598,8.794,70.603,0.251,0,0.754,0,20480,1524,1270
18.09,9.548,72.111,0,0,0.251,0,0,7869,6620
17,10,72.5,0,0,0.5,0,0,7535,5724
18.593,11.809,69.347,0,0,0.251,0,0,1382,1282
17.337,10.05,72.362,0,0,0.251,0,0,8810,7381
17,12,70,0.25,0,0.75,0,20480,8014,5949
16.75,12,71,0,0,0.25,0,0,7916,6625
19.048,11.278,69.674,0,0,0,0,0,1548,1330
19.048,8.271,72.682,0,0,0,0,0,8382,7031
15.711,12.219,71.82,0,0,0.249,0,0,8347,6820
17.337,11.809,69.849,0.503,0,0.503,0,102400,2351,3257
16.792,10.526,72.431,0,0,0.251,0,0,10065,8996
17.38,10.327,71.537,0,0,0.756,0,0,8591,6998
19.048,10.276,69.925,0,0,0.752,0,0,2060,1982
18,9.75,72,0,0,0.25,0,0,7856,6743
18.25,10.5,69.75,0.25,0,1.25,0,61440,7935,6492
17.043,10.276,72.18,0,0,0.501,0,0,8037,6644
16.625,11.911,70.471,0,0,0.993,0,0,2400,1840
18.892,9.32,71.788,0,0,0,0,0,8262,6295
16.129,11.414,71.712,0,0,0.744,0,0,8291,6638
17.413,10.697,71.144,0.498,0,0.249,0,36864,2358,1888
17.75,9.75,72.25,0,0,0.25,0,0,9364,7309
16.08,10.804,72.111,0,0,1.005,0,0,8604,6433
18.388,11.839,69.018,0,0,0.756,0,0,1592,1384
16.792,10.777,72.431,0,0,0,0,0,8044,6710
15.881,13.4,69.727,0.496,0,0.496,40960,20480,8100,6955
18.342,10.05,70.854,0,0,0.754,0,0,1392,1270
17.38,9.068,73.3,0,0,0.252,0,0,7754,6393
16,13.25,69.75,0,0,1,0,0,7446,5746
15.365,12.091,71.788,0,0,0.756,0,0,1350,1228
16.209,11.222,71.571,0.499,0,0.499,0,49152,7960,6809
15.443,11.646,72.152,0,0,0.759,0,0,7713,6126
18.228,9.873,70.633,0,0,1.266,0,0,1382,1282
17.794,7.268,74.937,0,0,0,0,0,8009,6740
16.332,11.055,72.111,0,0,0.503,0,0,7618,5769
19.144,10.327,69.521,0.252,0,0.756,0,20480,1424,1282
16.792,10.025,72.932,0,0,0.251,0,0,8228,6587
15.711,12.219,71.571,0,0,0.499,0,0,7544,6187
17.043,10.777,71.178,0,0,1.003,0,0,1350,1228
16.625,10.831,72.04,0,0,0.504,0,0,7514,6077
16.291,12.03,70.677,0.501,0,0.501,0,20480,8314,6957
18.987,9.873,70.886,0,0,0.253,0,0,1350,1228
17.043,10.526,72.18,0,0,0.251,0,0,8141,6880
16.291,11.028,72.18,0,0,0.501,0,0,7638,5773
18.939,11.364,69.192,0,0,0.505,0,0,2425,3065
17,10.5,72,0.25,0,0.25,0,73728,8842,7428
15.869,11.335,72.04,0,0,0.756,0,0,8559,7564
18.25,11.75,68.5,0,0,1.5,0,0,1500,1294
17.706,8.479,73.566,0,0,0.249,0,0,8340,6921
17.293,10.777,71.178,0,0,0.752,0,0,7751,6280
20.802,8.772,68.922,0.501,0,1.003,0,45056,1500,1428
17.043,9.273,73.183,0,0,0.501,0,0,8354,6941
16.834,11.307,71.608,0,0,0.251,0,0,7472,6141
18.045,11.028,70.426,0,0,0.501,0,0,1652,1468
17.38,9.32,73.048,0,0,0.252,0,0,8322,6645
17.5,11.25,70.5,0,0,0.75,0,28672,8215,6870
16.75,11.25,71.75,0,0,0.25,0,0,7730,5915
18,11.75,69,0,0,1.25,0,0,1350,1228
17.544,8.521,73.684,0,0,0.251,0,0,8254,6909
18.593,8.794,72.362,0,0,0.251,0,0,7517,5620
17.544,11.779,69.424,0.251,0,1.003,0,20480,1350,1228
17.043,10.276,72.682,0,0,0,0,0,8122,6513
16.834,11.307,71.357,0,0,0.503,0,0,7564,5865
16.834,11.055,71.608,0,0,0.503,0,0,7866,6518
19.652,9.204,70.647,0,0,0.498,0,0,1350,1240
17.662,10.697,70.896,0.498,0,0.249,0,20480,7783,6696
18.75,9.75,71.25,0,0,0.25,0,0,7462,5926
16.5,11,72.25,0,0,0.25,0,0,8182,6789
19.701,10.474,68.828,0,0,0.998,0,0,1350,1228
16.792,8.271,74.687,0,0,0.251,0,0,8213,6900
15.365,12.594,71.537,0,0,0.504,0,20480,7670,6021
15.92,13.184,70.398,0,0,0.498,0,0,1350,1228
17.588,9.799,72.111,0,0,0.503,0,0,8098,6653
15.327,11.809,72.613,0,0,0.251,0,0,7562,6103
18.25,10,71.5,0,0,0.25,0,0,1350,1228
17.25,8,74.5,0,0,0.25,0,20480,7960,6559
14.824,12.06,72.362,0,0,0.754,0,0,7334,5581
20.603,9.296,70.101,0,0,0,0,0,1350,1228
17.043,10.526,72.431,0,0,0,0,0,8972,8516
16.5,10.5,72.25,0,0,0.75,0,0,8023,7198
18.546,9.023,70.927,0.501,0,1.003,0,57344,1558,1336
17.632,9.068,73.048,0,0,0.252,0,0,8080,6833
16.583,11.055,71.859,0,0,0.503,0,0,7504,5603
18.342,10.05,71.357,0,0,0.251,0,0,1424,1416
17.955,9.975,71.82,0,0,0.249,0,0,8308,6567
16.121,11.587,71.537,0.504,0,0.252,0,49152,8153,6200
16.915,12.189,69.9,0,0,0.995,0,0,1350,1228
18.045,9.273,72.682,0,0,0,0,0,7850,6617
17.085,10.804,71.859,0,0,0.251,0,0,7239,5879
19.451,9.476,70.075,0,0,0.998,0,0,1350,1228
16.877,10.579,72.292,0.252,0,0,0,28672,7813,6708
17.5,11,71.25,0,0,0.25,0,0,7296,5875
17.706,11.222,70.324,0,0,0.748,0,0,1276,1162
18.939,8.081,72.98,0,0,0,0,0,8002,6777
16.5,11.75,70.75,0,0,1,0,0,7377,5856
18.114,11.414,69.727,0.496,0,0.248,0,20480,8089,6752
19.298,9.774,70.175,0,0,0.752,0,0,1548,1330
16.08,9.799,73.869,0,0,0.251,0,0,8072,6973
18.25,9.75,71.25,0,0,0.75,0,0,7443,5658
17.75,11.5,70.5,0,0,0.25,0,0,1350,1228
18.388,9.068,72.292,0,0,0.252,0,20480,7749,6936
17.043,11.028,71.429,0,0,0.501,0,0,7167,5768
18,11.75,69.75,0,0,0.5,0,0,1308,1228
18.045,9.273,72.682,0,0,0,0,0,8224,6823
16.792,11.529,71.178,0,0,0.501,0,0,7390,5806
20.101,8.04,70.854,0,0,1.005,0,20480,1498,1336
18.342,9.045,72.362,0,0,0.251,0,0,7976,6763
15.075,12.563,72.111,0,0,0.251,0,0,7623,5994
18.342,10.553,70.101,0,0,1.005,0,0,1350,1228
17.839,9.045,72.362,0,0,0.754,0,0,7585,6570
15.443,13.165,69.873,1.013,0,0.506,0,20480,7582,5959
18.454,10.224,70.324,0,0,0.998,0,16384,1424,1302
17.75,8.25,73.75,0,0,0.25,0,0,7949,8044
16.332,11.307,71.859,0,0,0.503,0,0,8289,6738
19.549,10.025,69.424,0,0,1.003,0,0,1350,2696
17,10.75,71.5,0.5,0,0.25,0,32768,8871,8302
17.975,11.139,70.38,0,0,0.506,0,36864,7402,5649
17.043,10.526,71.93,0,0,0.501,0,0,7988,6644
18.066,10.178,71.501,0,0,0.254,0,0,1470,1294
17.706,8.479,73.317,0,0,0.499,0,0,7882,6169
18.703,9.476,70.574,0.998,0,0.249,0,24576,1350,1228
17.25,9,73.5,0,0,0.25,0,0,7761,6545
15.96,11.721,71.82,0,0,0.499,0,0,7472,5823
18.296,12.531,68.922,0,0,0.251,0,0,1498,1336
17.085,8.04,74.874,0,0,0,0,0,7929,6368
15.711,12.219,70.075,1.496,0,0.499,0,20480,7720,5951
16.5,11.5,71.25,0,0,0.75,0,0,1350,1228
16.834,9.296,73.367,0,0,0.503,0,0,7603,5690
15.829,11.809,72.111,0,0,0.251,0,0,7781,6716
18.797,10.777,69.674,0,0,0.752,0,0,1548,1330
17.706,8.479,73.317,0,0,0.499,0,20480,8228,6953
16.373,10.831,72.544,0,0,0.252,0,0,7381,5974
17.043,9.023,73.684,0,0,0.251,0,0,1350,1228
17.794,11.028,70.677,0,0,0.501,0,0,7462,5687
17.293,10.276,71.93,0,0,0.501,0,0,7814,6759
17.884,11.335,70.025,0.756,0,0,0,20480,1564,1336
18.953,9.975,70.823,0,0,0.249,0,0,7169,5760
16.958,11.222,71.322,0,0,0.499,0,0,8172,6795
17.884,10.831,70.277,0,0,1.008,0,0,1350,1228
16.04,10.526,73.183,0,0,0.251,0,0,7447,6010
16.5,11,71,0.75,0,0.75,0,20480,8118,7035
17.241,13.3,68.473,0,0,0.985,0,12288,1350,1228
17.588,9.548,72.613,0,0,0.251,0,0,7753,6648
16.373,11.839,70.781,0,0,1.008,0,0,7645,6100
17.337,10.804,71.106,0,0,0.754,0,0,8916,8977
18.657,10.199,69.403,0.746,0,0.995,0,32768,2388,2720
17.456,9.726,72.818,0,0,0,0,8192,7541,5872
17.25,10.5,72,0,0,0.25,0,0,1500,1440
16.04,10.526,72.932,0,0,0.501,0,0,7682,6425
17.38,10.831,71.285,0,0,0.504,0,0,7698,6091
16.25,11.75,71.25,0,0,0.75,0,36864,7934,6585
18.75,10.5,70,0,0,0.75,0,28672,1416,1362
18.342,9.799,71.608,0,0,0.251,0,0,8104,6615
16.792,10.777,72.18,0,0,0.251,0,0,7491,5654
17.929,11.111,70.202,0,0,0.758,0,0,1424,1282
18,8.75,73,0,0,0.25,0,28672,7775,6450
15.539,12.531,71.429,0,0,0.501,0,0,7534,5949
18.228,10.886,70.127,0,0,0.759,0,0,1350,1228
18.045,8.02,73.684,0,0,0.251,0,0,7853,6704
16.792,11.779,70.927,0,0,0.501,0,0,7503,6006
18.388,10.579,70.277,0.252,0,0.504,0,20480,1392,1270
17.5,9.75,72.25,0,0,0.5,0,0,8212,6936
16.541,12.281,70.927,0,0,0.251,0,0,7330,5601
16.583,10.302,72.613,0,0,0.503,0,0,8043,6466
18.09,11.558,69.598,0,0,0.754,0,0,1424,1282
16.962,9.114,73.165,0.253,0,0.506,0,20480,8115,6942
17.293,10.025,72.18,0,0,0.501,0,0,7544,5679
18.546,12.03,69.173,0,0,0.251,0,0,1350,1228
18.434,8.586,72.727,0,0,0.253,0,0,7967,6570
18.657,10.448,70.398,0,0,0.498,0,0,7287,5978
17.25,10.25,71.25,0.75,0,0.5,0,20480,8122,6813
14.824,13.819,70.854,0,0,0.503,0,0,1350,1228
18.454,9.726,71.571,0,0,0.249,0,0,7529,5992
15.829,12.312,71.106,0,0,0.754,0,0,8222,6691
19.444,9.848,70.202,0,0,0.505,0,0,1424,1282
15.789,10.025,72.682,1.253,0,0.251,0,20480,7697,6104
17.513,10.406,71.827,0,0,0.254,0,12288,8354,8601
18.09,10.05,70.854,0,0,1.005,0,0,2866,2770
18.953,9.476,71.322,0,0,0.249,0,0,8204,6951
14.646,13.131,71.717,0,0,0.505,0,0,7167,5494
18.136,10.327,70.529,0.252,0,0.756,0,36864,1308,1362
18.5,10.5,70.75,0,0,0.25,0,8192,7744,6199
18.045,9.774,71.679,0,0,0.501,0,0,1500,1428
16.373,11.587,71.788,0,0,0.252,0,0,7935,6582
17.38,11.335,70.529,0,0,0.756,0,0,7391,6124
17.38,10.831,69.773,1.763,0,0.252,0,28672,8275,6872
18.25,10,71.25,0,0,0.5,0,24576,1392,1270
16.834,10.553,72.111,0,0,0.503,0,0,7618,5641
16.792,11.529,70.927,0,0,0.752,0,0,1350,1228
16.25,11.75,71.25,0,0,0.75,0,0,8162,6857
17.794,11.028,70.927,0,0,0.251,0,20480,7866,6319
18.5,10,71,0,0,0.5,0,0,1308,1228
18.844,8.543,72.362,0,0,0.251,0,0,7746,6603
17.043,11.779,70.677,0,0,0.501,0,0,7469,5648
18.953,9.975,70.574,0,0,0.499,0,0,1424,1282
17.632,9.32,72.04,0.756,0,0.252,0,20480,7957,6584
16.459,12.219,70.574,0,0,0.748,0,0,7670,6021
18.75,10.25,70.5,0,0,0.5,0,0,1350,1228
17.456,7.98,74.065,0,0,0.499,0,0,7795,6394
15.539,12.03,72.18,0,0,0.251,0,0,7782,6185
17.884,11.335,69.521,0.252,0,1.008,0,20480,1350,1228
18.25,9.25,72,0,0,0.5,0,0,7879,6792
15.949,10.886,72.658,0,0,0.506,0,0,7311,5526
18.64,9.32,71.285,0,0,0.756,0,0,1424,1282
17.25,7.75,75,0,0,0,0,0,5434,6912
3.275,3.275,93.199,0.252,0,0,0,24576,9630,11352
0.748,0.499,98.753,0,0,0,0,0,5719,5925
1.003,0.251,98.747,0,0,0,0,0,6859,8161